
ProcessB.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	016000ef          	jal	ra,a00016 <libMain>
 b26:	00b2                	slli	ra,ra,0xc
 b28:	0000                	unimp
 b2a:	09c4                	addi	s1,sp,212
 b2c:	0000                	unimp
 b2e:	2e11                	addiw	t3,t3,4
 b30:	0000                	unimp
 b32:	1d00                	addi	s0,sp,688
 b34:	1500                	addi	s0,sp,672
 b36:	01d9                	addi	gp,gp,22
 b38:	0000                	unimp
 b3a:	d91a                	sw	t1,176(sp)
 b3c:	0009                	c.nop	2
 b3e:	0b00                	addi	s0,sp,400
 b40:	1a020073          	0x1a020073
 b44:	d72d                	beqz	a4,aae <_text-0x9ff552>
 b46:	0001                	nop
 b48:	0000                	unimp
 b4a:	b815                	j	37e <_text-0x9ffc82>
 b4c:	0001                	nop
 b4e:	1300                	addi	s0,sp,416
 b50:	09ee                	slli	s3,s3,0x1b
 b52:	0000                	unimp
 b54:	0200630b          	0x200630b
 b58:	00b22913          	slti	s2,tp,11
 b5c:	0000                	unimp
 b5e:	2300                	fld	fs0,0(a4)
 b60:	01cd                	addi	gp,gp,19
 b62:	0000                	unimp
 b64:	0c02                	c.slli64	s8
 b66:	0314                	addi	a3,sp,384
 b68:	1124                	addi	s1,sp,168
 b6a:	0002                	c.slli64	zero
 b6c:	0300                	addi	s0,sp,384
 b6e:	0d14                	addi	a3,sp,656
 b70:	000a3e03          	ld	t3,0(s4)
 b74:	1600                	addi	s0,sp,800
 b76:	01ed                	addi	gp,gp,27
 b78:	0000                	unimp
 b7a:	61241403          	lh	s0,1554(s0) # fffffffffffe5612 <bufferLen+0xffffffffff5e2612>
 b7e:	0009                	c.nop	2
 b80:	0b00                	addi	s0,sp,400
 b82:	656c                	ld	a1,200(a0)
 b84:	006e                	c.slli	zero,0x1b
 b86:	54301403          	lh	s0,1347(zero) # 543 <_text-0x9ffabd>
 b8a:	0000                	unimp
 b8c:	0800                	addi	s0,sp,16
 b8e:	3061                	0x3061
 b90:	0300                	addi	s0,sp,384
 b92:	1315                	addi	t1,t1,-27
 b94:	007f                	0x7f
 b96:	0000                	unimp
 b98:	6108                	ld	a0,0(a0)
 b9a:	0031                	c.nop	12
 b9c:	7f131603          	lh	a2,2033(t1) # ffffffffffffe7f1 <bufferLen+0xffffffffff5fb7f1>
 ba0:	0000                	unimp
 ba2:	0800                	addi	s0,sp,16
 ba4:	3761                	addiw	a4,a4,-8
 ba6:	0300                	addi	s0,sp,384
 ba8:	007f1317          	auipc	t1,0x7f1
 bac:	0000                	unimp
 bae:	2500                	fld	fs0,8(a0)
 bb0:	0000012b          	0x12b
 bb4:	030d0703          	lb	a4,48(s10) # 2030 <_text-0x9fdfd0>
 bb8:	0300630b          	0x300630b
 bbc:	00b22107          	flw	ft2,11(tp) # 1a00b <_text-0x9e5ff5>
 bc0:	0000                	unimp
 bc2:	6108                	ld	a0,0(a0)
 bc4:	0030                	addi	a2,sp,8
 bc6:	7f130803          	lb	a6,2033(t1) # 7f2399 <_text-0x20dc67>
 bca:	0000                	unimp
 bcc:	0800                	addi	s0,sp,16
 bce:	3761                	addiw	a4,a4,-8
 bd0:	0300                	addi	s0,sp,384
 bd2:	1309                	addi	t1,t1,-30
 bd4:	007f                	0x7f
 bd6:	0000                	unimp
	...

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	1101                	addi	sp,sp,-32
   2:	1000                	addi	s0,sp,32
   4:	12011117          	auipc	sp,0x12011
   8:	1b0e030f          	0x1b0e030f
   c:	250e                	fld	fa0,192(sp)
   e:	130e                	slli	t1,t1,0x23
  10:	0005                	c.nop	1
  12:	0000                	unimp
  14:	2401                	sext.w	s0,s0
  16:	0b00                	addi	s0,sp,400
  18:	030b3e0b          	0x30b3e0b
  1c:	000e                	c.slli	zero,0x3
  1e:	0200                	addi	s0,sp,256
  20:	0034                	addi	a3,sp,8
  22:	1331                	addi	t1,t1,-20
  24:	1802                	slli	a6,a6,0x20
  26:	0000                	unimp
  28:	03003403          	ld	s0,48(zero) # 30 <_text-0x9fffd0>
  2c:	3a08                	fld	fa0,48(a2)
  2e:	0221                	addi	tp,tp,8
  30:	21390b3b          	0x21390b3b
  34:	00134913          	xori	s2,t1,1
  38:	0400                	addi	s0,sp,512
  3a:	0111                	addi	sp,sp,4
  3c:	0e25                	addi	t3,t3,9
  3e:	1f030b13          	addi	s6,t1,496
  42:	01111f1b          	slliw	t5,sp,0x11
  46:	0712                	slli	a4,a4,0x4
  48:	1710                	addi	a2,sp,928
  4a:	0000                	unimp
  4c:	2405                	addiw	s0,s0,1
  4e:	0b00                	addi	s0,sp,400
  50:	030b3e0b          	0x30b3e0b
  54:	0008                	0x8
  56:	0600                	addi	s0,sp,768
  58:	012e                	slli	sp,sp,0xb
  5a:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
  62:	0b39                	addi	s6,s6,14
  64:	0111                	addi	sp,sp,4
  66:	0712                	slli	a4,a4,0x4
  68:	1840                	addi	s0,sp,52
  6a:	197a                	slli	s2,s2,0x3e
  6c:	1301                	addi	t1,t1,-32
  6e:	0000                	unimp
  70:	31011d07          	0x31011d07
  74:	12011113          	0x12011113
  78:	590b5807          	0x590b5807
  7c:	000b570b          	0xb570b
  80:	0800                	addi	s0,sp,16
  82:	0005                	c.nop	1
  84:	1331                	addi	t1,t1,-20
  86:	0b1c                	addi	a5,sp,400
  88:	0000                	unimp
  8a:	2e09                	addiw	t3,t3,2
  8c:	3f01                	addiw	t5,t5,-32
  8e:	0319                	addi	t1,t1,6
  90:	3a0e                	fld	fs4,224(sp)
  92:	390b3b0b          	0x390b3b0b
  96:	2019270b          	0x2019270b
  9a:	0013010b          	0x13010b
  9e:	0a00                	addi	s0,sp,272
  a0:	0005                	c.nop	1
  a2:	0b3a0803          	lb	a6,179(s4)
  a6:	0b390b3b          	0xb390b3b
  aa:	1349                	addi	t1,t1,-14
  ac:	0000                	unimp
  ae:	0100                	addi	s0,sp,128
  b0:	0111                	addi	sp,sp,4
  b2:	0e25                	addi	t3,t3,9
  b4:	1f030b13          	addi	s6,t1,496
  b8:	01111f1b          	slliw	t5,sp,0x11
  bc:	0712                	slli	a4,a4,0x4
  be:	1710                	addi	a2,sp,928
  c0:	0000                	unimp
  c2:	2e02                	fld	ft8,0(sp)
  c4:	3f01                	addiw	t5,t5,-32
  c6:	0319                	addi	t1,t1,6
  c8:	3a0e                	fld	fs4,224(sp)
  ca:	390b3b0b          	0x390b3b0b
  ce:	01193c0b          	0x1193c0b
  d2:	03000013          	li	zero,48
  d6:	0018                	0x18
  d8:	0000                	unimp
  da:	2e04                	fld	fs1,24(a2)
  dc:	3f01                	addiw	t5,t5,-32
  de:	0319                	addi	t1,t1,6
  e0:	3a0e                	fld	fs4,224(sp)
  e2:	390b3b0b          	0x390b3b0b
  e6:	1201110b          	0x1201110b
  ea:	7a184007          	flq	ft0,1953(a6)
  ee:	0019                	c.nop	6
  f0:	0500                	addi	s0,sp,640
  f2:	0048                	addi	a0,sp,4
  f4:	017d                	addi	sp,sp,31
  f6:	137f                	0x137f
  f8:	0000                	unimp
  fa:	0100                	addi	s0,sp,128
  fc:	0005                	c.nop	1
  fe:	1331                	addi	t1,t1,-20
 100:	1702                	slli	a4,a4,0x20
 102:	0000                	unimp
 104:	3402                	fld	fs0,32(sp)
 106:	3100                	fld	fs0,32(a0)
 108:	00180213          	addi	tp,a6,1
 10c:	0300                	addi	s0,sp,384
 10e:	011d                	addi	sp,sp,7
 110:	1331                	addi	t1,t1,-20
 112:	0111                	addi	sp,sp,4
 114:	0712                	slli	a4,a4,0x4
 116:	2158                	fld	fa4,128(a0)
 118:	5902                	lw	s2,32(sp)
 11a:	0921570b          	0x921570b
 11e:	0000                	unimp
 120:	1d04                	addi	s1,sp,688
 122:	3101                	addiw	sp,sp,-32
 124:	55015213          	0x55015213
 128:	590b5817          	auipc	a6,0x590b5
 12c:	000b570b          	0xb570b
 130:	0500                	addi	s0,sp,640
 132:	0024                	addi	s1,sp,8
 134:	0b3e0b0b          	0xb3e0b0b
 138:	00000e03          	lb	t3,0(zero) # 0 <_text-0xa00000>
 13c:	1d06                	slli	s10,s10,0x21
 13e:	3101                	addiw	sp,sp,-32
 140:	55015213          	0x55015213
 144:	590b5817          	auipc	a6,0x590b5
 148:	010b570b          	0x10b570b
 14c:	07000013          	li	zero,112
 150:	0034                	addi	a3,sp,8
 152:	1331                	addi	t1,t1,-20
 154:	1702                	slli	a4,a4,0x20
 156:	0000                	unimp
 158:	3408                	fld	fa0,40(s0)
 15a:	0300                	addi	s0,sp,384
 15c:	3a08                	fld	fa0,48(a2)
 15e:	390b3b0b          	0x390b3b0b
 162:	0013490b          	0x13490b
 166:	0900                	addi	s0,sp,144
 168:	0049                	c.nop	18
 16a:	1802                	slli	a6,a6,0x20
 16c:	187e                	slli	a6,a6,0x3f
 16e:	0000                	unimp
 170:	0b0a                	slli	s6,s6,0x2
 172:	5501                	li	a0,-32
 174:	0b000017          	auipc	zero,0xb000
 178:	0005                	c.nop	1
 17a:	0b3a0803          	lb	a6,179(s4)
 17e:	0b390b3b          	0xb390b3b
 182:	1349                	addi	t1,t1,-14
 184:	0000                	unimp
 186:	050c                	addi	a1,sp,640
 188:	0300                	addi	s0,sp,384
 18a:	3a08                	fld	fa0,48(a2)
 18c:	0121                	addi	sp,sp,8
 18e:	0b390b3b          	0xb390b3b
 192:	1349                	addi	t1,t1,-14
 194:	1702                	slli	a4,a4,0x20
 196:	0000                	unimp
 198:	1d0d                	addi	s10,s10,-29
 19a:	3101                	addiw	sp,sp,-32
 19c:	12011113          	0x12011113
 1a0:	01215807          	0x1215807
 1a4:	0b59                	addi	s6,s6,22
 1a6:	13010b57          	0x13010b57
 1aa:	0000                	unimp
 1ac:	050e                	slli	a0,a0,0x3
 1ae:	3100                	fld	fs0,32(a0)
 1b0:	0f000013          	li	zero,240
 1b4:	0016                	c.slli	zero,0x5
 1b6:	213a0803          	lb	a6,531(s4)
 1ba:	3b04                	fld	fs1,48(a4)
 1bc:	490b390b          	0x490b390b
 1c0:	10000013          	li	zero,256
 1c4:	0101                	addi	sp,sp,0
 1c6:	1349                	addi	t1,t1,-14
 1c8:	1301                	addi	t1,t1,-32
 1ca:	0000                	unimp
 1cc:	2111                	addiw	sp,sp,4
 1ce:	4900                	lw	s0,16(a0)
 1d0:	000b2f13          	slti	t5,s6,0
 1d4:	1200                	addi	s0,sp,288
 1d6:	0034                	addi	a3,sp,8
 1d8:	213a0e03          	lb	t3,531(s4)
 1dc:	3b02                	fld	fs6,32(sp)
 1de:	490b390b          	0x490b390b
 1e2:	00180213          	addi	tp,a6,1 # 590b5145 <bufferLen+0x586b2145>
 1e6:	1300                	addi	s0,sp,416
 1e8:	0034                	addi	a3,sp,8
 1ea:	213a0803          	lb	a6,531(s4)
 1ee:	3b01                	addiw	s6,s6,-32
 1f0:	490b390b          	0x490b390b
 1f4:	00180213          	addi	tp,a6,1
 1f8:	1400                	addi	s0,sp,544
 1fa:	0034                	addi	a3,sp,8
 1fc:	213a0803          	lb	a6,531(s4)
 200:	3b01                	addiw	s6,s6,-32
 202:	490b390b          	0x490b390b
 206:	00170213          	addi	tp,a4,1 # 1d001 <_text-0x9e2fff>
 20a:	1500                	addi	s0,sp,672
 20c:	012e                	slli	sp,sp,0xb
 20e:	213a0e03          	lb	t3,531(s4)
 212:	3b02                	fld	fs6,32(sp)
 214:	1421390b          	0x1421390b
 218:	21201927          	0x21201927
 21c:	00130103          	lb	sp,1(t1)
 220:	1600                	addi	s0,sp,800
 222:	0005                	c.nop	1
 224:	0b3a0e03          	lb	t3,179(s4)
 228:	0b390b3b          	0xb390b3b
 22c:	1349                	addi	t1,t1,-14
 22e:	0000                	unimp
 230:	03001617          	auipc	a2,0x3001
 234:	3a0e                	fld	fs4,224(sp)
 236:	0421                	addi	s0,s0,8
 238:	0b390b3b          	0xb390b3b
 23c:	1349                	addi	t1,t1,-14
 23e:	0000                	unimp
 240:	2e18                	fld	fa4,24(a2)
 242:	3f01                	addiw	t5,t5,-32
 244:	0319                	addi	t1,t1,6
 246:	3a0e                	fld	fs4,224(sp)
 248:	0121                	addi	sp,sp,8
 24a:	21390b3b          	0x21390b3b
 24e:	2706                	fld	fa4,64(sp)
 250:	1119                	addi	sp,sp,-26
 252:	1201                	addi	tp,tp,-32
 254:	7a184007          	flq	ft0,1953(a6)
 258:	0119                	addi	sp,sp,6
 25a:	19000013          	li	zero,400
 25e:	0005                	c.nop	1
 260:	213a0e03          	lb	t3,531(s4)
 264:	3b01                	addiw	s6,s6,-32
 266:	3e21                	addiw	t3,t3,-24
 268:	0b39                	addi	s6,s6,14
 26a:	1349                	addi	t1,t1,-14
 26c:	1702                	slli	a4,a4,0x20
 26e:	0000                	unimp
 270:	181a                	slli	a6,a6,0x26
 272:	0000                	unimp
 274:	1b00                	addi	s0,sp,432
 276:	0148                	addi	a0,sp,132
 278:	017d                	addi	sp,sp,31
 27a:	137f                	0x137f
 27c:	0000                	unimp
 27e:	0f1c                	addi	a5,sp,912
 280:	0b00                	addi	s0,sp,400
 282:	0821                	addi	a6,a6,8
 284:	1349                	addi	t1,t1,-14
 286:	0000                	unimp
 288:	111d                	addi	sp,sp,-25
 28a:	2501                	sext.w	a0,a0
 28c:	130e                	slli	t1,t1,0x23
 28e:	1b1f030b          	0x1b1f030b
 292:	111f 1201 1007      	0x10071201111f
 298:	1e000017          	auipc	zero,0x1e000
 29c:	0024                	addi	s1,sp,8
 29e:	0b3e0b0b          	0xb3e0b0b
 2a2:	00000803          	lb	a6,0(zero) # 0 <_text-0xa00000>
 2a6:	0f1f 0b00 030b      	0x30b0b000f1f
 2ac:	000e                	c.slli	zero,0x3
 2ae:	2000                	fld	fs0,0(s0)
 2b0:	0026                	c.slli	zero,0x9
 2b2:	1349                	addi	t1,t1,-14
 2b4:	0000                	unimp
 2b6:	4821                	li	a6,8
 2b8:	7d01                	lui	s10,0xfffe0
 2ba:	7f01                	lui	t5,0xfffe0
 2bc:	00130113          	addi	sp,t1,1
 2c0:	2200                	fld	fs0,0(a2)
 2c2:	012e                	slli	sp,sp,0xb
 2c4:	0b3a0e03          	lb	t3,179(s4)
 2c8:	0b390b3b          	0xb390b3b
 2cc:	01111927          	0x1111927
 2d0:	0712                	slli	a4,a4,0x4
 2d2:	1840                	addi	s0,sp,52
 2d4:	197a                	slli	s2,s2,0x3e
 2d6:	1301                	addi	t1,t1,-32
 2d8:	0000                	unimp
 2da:	03002e23          	sw	a6,60(zero) # 3c <_text-0x9fffc4>
 2de:	3a0e                	fld	fs4,224(sp)
 2e0:	390b3b0b          	0x390b3b0b
 2e4:	000b200b          	0xb200b
 2e8:	2400                	fld	fs0,8(s0)
 2ea:	012e                	slli	sp,sp,0xb
 2ec:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 2f4:	0b39                	addi	s6,s6,14
 2f6:	0b201927          	0xb201927
 2fa:	1301                	addi	t1,t1,-32
 2fc:	0000                	unimp
 2fe:	2e25                	addiw	t3,t3,9
 300:	3f01                	addiw	t5,t5,-32
 302:	0319                	addi	t1,t1,6
 304:	3a0e                	fld	fs4,224(sp)
 306:	390b3b0b          	0x390b3b0b
 30a:	2019270b          	0x2019270b
 30e:	0000000b          	0xb

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	002c                	addi	a1,sp,8
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0008                	0x8
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0000                	unimp
  12:	00a0                	addi	s0,sp,72
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0004                	0x4
	...
  2e:	0000                	unimp
  30:	002c                	addi	a1,sp,8
  32:	0000                	unimp
  34:	0002                	c.slli64	zero
  36:	0028                	addi	a0,sp,8
  38:	0000                	unimp
  3a:	0008                	0x8
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	0004                	0x4
  42:	00a0                	addi	s0,sp,72
  44:	0000                	unimp
  46:	0000                	unimp
  48:	0012                	c.slli	zero,0x4
	...
  5e:	0000                	unimp
  60:	002c                	addi	a1,sp,8
  62:	0000                	unimp
  64:	0002                	c.slli64	zero
