
ForkTest.b:     file format elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	09a000ef          	jal	ra,a0009a <libMain>
 250:	3101                	addiw	sp,sp,-32
 252:	12011113          	0x12011113
 256:	01215807          	0x1215807
 25a:	0b59                	addi	s6,s6,22
 25c:	13010b57          	0x13010b57
 260:	0000                	unimp
 262:	050e                	slli	a0,a0,0x3
 264:	3100                	fld	fs0,32(a0)
 266:	0f000013          	li	zero,240
 26a:	0016                	c.slli	zero,0x5
 26c:	213a0803          	lb	a6,531(s4)
 270:	3b04                	fld	fs1,48(a4)
 272:	490b390b          	0x490b390b
 276:	10000013          	li	zero,256
 27a:	0101                	addi	sp,sp,0
 27c:	1349                	addi	t1,t1,-14
 27e:	1301                	addi	t1,t1,-32
 280:	0000                	unimp
 282:	2111                	addiw	sp,sp,4
 284:	4900                	lw	s0,16(a0)
 286:	000b2f13          	slti	t5,s6,0
 28a:	1200                	addi	s0,sp,288
 28c:	0034                	addi	a3,sp,8
 28e:	213a0e03          	lb	t3,531(s4)
 292:	3b02                	fld	fs6,32(sp)
 294:	490b390b          	0x490b390b
 298:	00180213          	addi	tp,a6,1 # 590b51fb <bufferLen+0x586b21fb>
 29c:	1300                	addi	s0,sp,416
 29e:	0034                	addi	a3,sp,8
 2a0:	213a0803          	lb	a6,531(s4)
 2a4:	3b01                	addiw	s6,s6,-32
 2a6:	490b390b          	0x490b390b
 2aa:	00180213          	addi	tp,a6,1
 2ae:	1400                	addi	s0,sp,544
 2b0:	0034                	addi	a3,sp,8
 2b2:	213a0803          	lb	a6,531(s4)
 2b6:	3b01                	addiw	s6,s6,-32
 2b8:	490b390b          	0x490b390b
 2bc:	00170213          	addi	tp,a4,1
 2c0:	1500                	addi	s0,sp,672
 2c2:	012e                	slli	sp,sp,0xb
 2c4:	213a0e03          	lb	t3,531(s4)
 2c8:	3b02                	fld	fs6,32(sp)
 2ca:	1421390b          	0x1421390b
 2ce:	21201927          	0x21201927
 2d2:	00130103          	lb	sp,1(t1)
 2d6:	1600                	addi	s0,sp,800
 2d8:	0005                	c.nop	1
 2da:	0b3a0e03          	lb	t3,179(s4)
 2de:	0b390b3b          	0xb390b3b
 2e2:	1349                	addi	t1,t1,-14
 2e4:	0000                	unimp
 2e6:	03001617          	auipc	a2,0x3001
 2ea:	3a0e                	fld	fs4,224(sp)
 2ec:	0421                	addi	s0,s0,8
 2ee:	0b390b3b          	0xb390b3b
 2f2:	1349                	addi	t1,t1,-14
 2f4:	0000                	unimp
 2f6:	2e18                	fld	fa4,24(a2)
 2f8:	3f01                	addiw	t5,t5,-32
 2fa:	0319                	addi	t1,t1,6
 2fc:	3a0e                	fld	fs4,224(sp)
 2fe:	0121                	addi	sp,sp,8
 300:	21390b3b          	0x21390b3b
 304:	2706                	fld	fa4,64(sp)
 306:	1119                	addi	sp,sp,-26
 308:	1201                	addi	tp,tp,-32
 30a:	7a184007          	flq	ft0,1953(a6)
 30e:	0119                	addi	sp,sp,6
 310:	19000013          	li	zero,400
 314:	0005                	c.nop	1
 316:	213a0e03          	lb	t3,531(s4)
 31a:	3b01                	addiw	s6,s6,-32
 31c:	3e21                	addiw	t3,t3,-24
 31e:	0b39                	addi	s6,s6,14
 320:	1349                	addi	t1,t1,-14
 322:	1702                	slli	a4,a4,0x20
 324:	0000                	unimp
 326:	181a                	slli	a6,a6,0x26
 328:	0000                	unimp
 32a:	1b00                	addi	s0,sp,432
 32c:	0148                	addi	a0,sp,132
 32e:	017d                	addi	sp,sp,31
 330:	137f                	0x137f
 332:	0000                	unimp
 334:	0f1c                	addi	a5,sp,912
 336:	0b00                	addi	s0,sp,400
 338:	0821                	addi	a6,a6,8
 33a:	1349                	addi	t1,t1,-14
 33c:	0000                	unimp
 33e:	111d                	addi	sp,sp,-25
 340:	2501                	sext.w	a0,a0
 342:	130e                	slli	t1,t1,0x23
 344:	1b1f030b          	0x1b1f030b
 348:	111f 1201 1007      	0x10071201111f
 34e:	1e000017          	auipc	zero,0x1e000
 352:	0024                	addi	s1,sp,8
 354:	0b3e0b0b          	0xb3e0b0b
 358:	00000803          	lb	a6,0(zero) # 0 <_text-0xa00000>
 35c:	0f1f 0b00 030b      	0x30b0b000f1f
 362:	000e                	c.slli	zero,0x3
 364:	2000                	fld	fs0,0(s0)
 366:	0026                	c.slli	zero,0x9
 368:	1349                	addi	t1,t1,-14
 36a:	0000                	unimp
 36c:	4821                	li	a6,8
 36e:	7d01                	lui	s10,0xfffe0
 370:	7f01                	lui	t5,0xfffe0
 372:	00130113          	addi	sp,t1,1
 376:	2200                	fld	fs0,0(a2)
 378:	012e                	slli	sp,sp,0xb
 37a:	0b3a0e03          	lb	t3,179(s4)
 37e:	0b390b3b          	0xb390b3b
 382:	01111927          	0x1111927
 386:	0712                	slli	a4,a4,0x4
 388:	1840                	addi	s0,sp,52
 38a:	197a                	slli	s2,s2,0x3e
 38c:	1301                	addi	t1,t1,-32
 38e:	0000                	unimp
 390:	03002e23          	sw	a6,60(zero) # 3c <_text-0x9fffc4>
 394:	3a0e                	fld	fs4,224(sp)
 396:	390b3b0b          	0x390b3b0b
 39a:	000b200b          	0xb200b
 39e:	2400                	fld	fs0,8(s0)
 3a0:	012e                	slli	sp,sp,0xb
 3a2:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
 3aa:	0b39                	addi	s6,s6,14
 3ac:	0b201927          	0xb201927
 3b0:	1301                	addi	t1,t1,-32
 3b2:	0000                	unimp
 3b4:	2e25                	addiw	t3,t3,9
 3b6:	3f01                	addiw	t5,t5,-32
 3b8:	0319                	addi	t1,t1,6
 3ba:	3a0e                	fld	fs4,224(sp)
 3bc:	390b3b0b          	0x390b3b0b
 3c0:	2019270b          	0x2019270b
 3c4:	0000000b          	0xb

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	002c                	addi	a1,sp,8
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0008                	0x8
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0000                	unimp
  12:	00a0                	addi	s0,sp,72
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0004                	0x4
	...
  2e:	0000                	unimp
  30:	002c                	addi	a1,sp,8
  32:	0000                	unimp
  34:	0002                	c.slli64	zero
  36:	0028                	addi	a0,sp,8
  38:	0000                	unimp
  3a:	0008                	0x8
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	0004                	0x4
  42:	00a0                	addi	s0,sp,72
  44:	0000                	unimp
  46:	0000                	unimp
  48:	0096                	slli	ra,ra,0x5
	...
  5e:	0000                	unimp
  60:	002c                	addi	a1,sp,8
  62:	0000                	unimp
  64:	0002                	c.slli64	zero
  66:	02b1                	addi	t0,t0,12
  68:	0000                	unimp
  6a:	0008                	0x8
  6c:	0000                	unimp
  6e:	0000                	unimp
  70:	009a                	slli	ra,ra,0x6
  72:	00a0                	addi	s0,sp,72
  74:	0000                	unimp
  76:	0000                	unimp
  78:	0012                	c.slli	zero,0x4
	...
  8e:	0000                	unimp
  90:	002c                	addi	a1,sp,8
  92:	0000                	unimp
  94:	0002                	c.slli64	zero
  96:	0316                	slli	t1,t1,0x5
  98:	0000                	unimp
  9a:	0008                	0x8
  9c:	0000                	unimp
  9e:	0000                	unimp
  a0:	00ac                	addi	a1,sp,72
  a2:	00a0                	addi	s0,sp,72
  a4:	0000                	unimp
  a6:	0000                	unimp
  a8:	0534                	addi	a3,sp,648
	...

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	6e45                	lui	t3,0x11
   2:	7274                	ld	a3,224(a2)
   4:	2e79                	addiw	t3,t3,30
   6:	682f0053          	0x682f0053
   a:	2f656d6f          	jal	s10,56300 <_text-0x9a9d00>
   e:	2f707967          	0x2f707967
  12:	6544                	ld	s1,136(a0)
  14:	6f746b73          	csrrsi	s6,0x6f7,8
  18:	2f70                	fld	fa2,216(a4)
  1a:	4456                	lw	s0,84(sp)
  1c:	65706f2f          	0x65706f2f
  20:	6172                	ld	sp,280(sp)
  22:	6974                	ld	a3,208(a0)
  24:	676e                	ld	a4,216(sp)
  26:	732d                	lui	t1,0xfffeb
  28:	7379                	lui	t1,0xffffe
  2a:	6574                	ld	a3,200(a0)
  2c:	2f6d                	addiw	t5,t5,27
  2e:	706d6f63          	bltu	s10,t1,74c <_text-0x9ff8b4>
  32:	7465                	lui	s0,0xffff9
  34:	7469                	lui	s0,0xffffa
  36:	6f69                	lui	t5,0x1a
  38:	2f6e                	fld	ft10,216(sp)
  3a:	522d534f          	fnmadd.d	ft6,fs10,ft2,fa0,unknown
  3e:	5349                	li	t1,-14
  40:	752f5643          	0x752f5643
  44:	00726573          	csrrsi	a0,0x7,4
  48:	20554e47          	fmsub.s	ft8,fa0,ft5,ft4,rmm
  4c:	5341                	li	t1,-16
  4e:	3220                	fld	fs0,96(a2)
  50:	332e                	fld	ft6,232(sp)
  52:	4e470037          	lui	zero,0x4e470
  56:	2055                	0x2055
  58:	20373143          	fmadd.s	ft2,fa4,ft3,ft4,rup
  5c:	3131                	addiw	sp,sp,-20
  5e:	312e                	fld	ft2,232(sp)
  60:	302e                	fld	ft0,232(sp)
  62:	2d20                	fld	fs0,88(a0)
  64:	636d                	lui	t1,0x1b
  66:	6f6d                	lui	t5,0x1b
  68:	6564                	ld	s1,200(a0)
  6a:	3d6c                	fld	fa1,248(a0)
  6c:	656d                	lui	a0,0x1b
  6e:	6164                	ld	s1,192(a0)
  70:	796e                	ld	s2,248(sp)
  72:	2d20                	fld	fs0,88(a0)
  74:	6e6d                	lui	t3,0x1b
  76:	65722d6f          	jal	s10,22ecc <_text-0x9dd134>
  7a:	616c                	ld	a1,192(a0)
  7c:	2078                	fld	fa4,192(s0)
  7e:	6d2d                	lui	s10,0xb
  80:	7574                	ld	a3,232(a0)
  82:	656e                	ld	a0,216(sp)
  84:	723d                	lui	tp,0xfffef
  86:	656b636f          	jal	t1,b66dc <_text-0x949924>
  8a:	2074                	fld	fa3,192(s0)
  8c:	6d2d                	lui	s10,0xb
  8e:	7261                	lui	tp,0xffff8
  90:	723d6863          	bltu	s10,gp,7c0 <_text-0x9ff840>
  94:	3676                	fld	fa2,376(sp)
  96:	6934                	ld	a3,80(a0)
  98:	616d                	addi	sp,sp,240
  9a:	6466                	ld	s0,88(sp)
  9c:	6d2d2063          	0x6d2d2063
  a0:	6261                	lui	tp,0x18
  a2:	3d69                	addiw	s10,s10,-6
  a4:	706c                	ld	a1,224(s0)
  a6:	3436                	fld	fs0,360(sp)
  a8:	2064                	fld	fs1,192(s0)
  aa:	6d2d                	lui	s10,0xb
  ac:	7261                	lui	tp,0xffff8
  ae:	723d6863          	bltu	s10,gp,7de <_text-0x9ff822>
  b2:	3676                	fld	fa2,376(sp)
  b4:	6934                	ld	a3,80(a0)
  b6:	616d                	addi	sp,sp,240
  b8:	6466                	ld	s0,88(sp)
  ba:	672d2063          	0x672d2063
  be:	20626467          	0x20626467
  c2:	672d                	lui	a4,0xb
  c4:	2d20                	fld	fs0,88(a0)
  c6:	662d204f          	fnmadd.q	ft0,fs10,ft2,fa2,rdn
  ca:	6f6e                	ld	t5,216(sp)
  cc:	6f2d                	lui	t5,0xb
  ce:	696d                	lui	s2,0x1b
  d0:	2d74                	fld	fa3,216(a0)
  d2:	7266                	ld	tp,120(sp)
  d4:	6d61                	lui	s10,0x18
  d6:	2d65                	addiw	s10,s10,25
  d8:	6f70                	ld	a2,216(a4)
  da:	6e69                	lui	t3,0x1a
  dc:	6574                	ld	a3,200(a0)
  de:	2072                	fld	ft0,280(sp)
  e0:	662d                	lui	a2,0xb
  e2:	7266                	ld	tp,120(sp)
  e4:	6565                	lui	a0,0x19
  e6:	6e617473          	csrrci	s0,0x6e6,2
  ea:	6964                	ld	s1,208(a0)
  ec:	676e                	ld	a4,216(sp)
  ee:	2d20                	fld	fs0,88(a0)
  f0:	6e66                	ld	t3,88(sp)
  f2:	6f632d6f          	jal	s10,327e8 <_text-0x9cd818>
  f6:	6d6d                	lui	s10,0x1b
  f8:	2d206e6f          	jal	t3,63ca <_text-0x9f9c36>
  fc:	6e66                	ld	t3,88(sp)
  fe:	74732d6f          	jal	s10,33044 <_text-0x9ccfbc>
 102:	6361                	lui	t1,0x18
 104:	72702d6b          	0x72702d6b
 108:	6365746f          	jal	s0,5773e <_text-0x9a88c2>
 10c:	6f74                	ld	a3,216(a4)
 10e:	0072                	c.slli	zero,0x1c
 110:	7375                	lui	t1,0xffffd
 112:	7265                	lui	tp,0xffff9
 114:	614d                	addi	sp,sp,176
 116:	6e69                	lui	t3,0x1a
 118:	7300                	ld	s0,32(a4)
 11a:	7379                	lui	t1,0xffffe
 11c:	6c6c6163          	bltu	s8,t1,7de <_text-0x9ff822>
 120:	6f46                	ld	t5,80(sp)
 122:	6b72                	ld	s6,280(sp)
 124:	6c00                	ld	s0,24(s0)
 126:	20676e6f          	jal	t3,7632c <_text-0x989cd4>
 12a:	6e75                	lui	t3,0x1d
 12c:	6e676973          	csrrsi	s2,0x6e6,14
 130:	6465                	lui	s0,0x19
 132:	6920                	ld	s0,80(a0)
 134:	746e                	ld	s0,248(sp)
 136:	7500                	ld	s0,40(a0)
 138:	736e                	ld	t1,248(sp)
 13a:	6769                	lui	a4,0x1a
 13c:	656e                	ld	a0,216(sp)
 13e:	2064                	fld	fs1,192(s0)
 140:	72616863          	bltu	sp,t1,870 <_text-0x9ff790>
 144:	6c00                	ld	s0,24(s0)
 146:	20676e6f          	jal	t3,7634c <_text-0x989cb4>
 14a:	6e69                	lui	t3,0x1a
 14c:	0074                	addi	a3,sp,12
 14e:	6964                	ld	s1,208(a0)
 150:	73746967          	0x73746967
 154:	6200                	ld	s0,0(a2)
 156:	6675                	lui	a2,0x1d
 158:	6566                	ld	a0,88(sp)
 15a:	4c72                	lw	s8,28(sp)
 15c:	6e65                	lui	t3,0x19
 15e:	7300                	ld	s0,32(a4)
 160:	6f68                	ld	a0,216(a4)
 162:	7472                	ld	s0,312(sp)
 164:	7520                	ld	s0,104(a0)
 166:	736e                	ld	t1,248(sp)
 168:	6769                	lui	a4,0x1a
 16a:	656e                	ld	a0,216(sp)
 16c:	2064                	fld	fs1,192(s0)
 16e:	6e69                	lui	t3,0x1a
 170:	0074                	addi	a3,sp,12
 172:	5075                	c.li	zero,-3
 174:	6972                	ld	s2,280(sp)
 176:	746e                	ld	s0,248(sp)
 178:	0066                	c.slli	zero,0x19
 17a:	7270                	ld	a2,224(a2)
 17c:	6e69                	lui	t3,0x1a
 17e:	6674                	ld	a3,200(a2)
 180:	7542                	ld	a0,48(sp)
 182:	6666                	ld	a2,88(sp)
 184:	7265                	lui	tp,0xffff9
 186:	6600                	ld	s0,8(a2)
 188:	006b726f          	jal	tp,b718e <_text-0x948e72>
 18c:	3130                	fld	fa2,96(a0)
 18e:	3332                	fld	ft6,296(sp)
 190:	3534                	fld	fa3,104(a0)
 192:	3736                	fld	fa4,360(sp)
 194:	3938                	fld	fa4,112(a0)
 196:	6261                	lui	tp,0x18
 198:	66656463          	bltu	a0,t1,800 <_text-0x9ff800>
 19c:	7300                	ld	s0,32(a4)
 19e:	6f68                	ld	a0,216(a4)
 1a0:	7472                	ld	s0,312(sp)
 1a2:	6920                	ld	s0,80(a0)
 1a4:	746e                	ld	s0,248(sp)
 1a6:	6c00                	ld	s0,24(s0)
 1a8:	6269                	lui	tp,0x1a
 1aa:	614d                	addi	sp,sp,176
 1ac:	6e69                	lui	t3,0x1a
 1ae:	5f00                	lw	s0,56(a4)
 1b0:	625f 6975 746c      	0x746c6975625f
 1b6:	6e69                	lui	t3,0x1a
 1b8:	765f 5f61 696c      	0x696c5f61765f
 1be:	75007473          	csrrci	s0,0x750,0
 1c2:	7250                	ld	a2,160(a2)
 1c4:	6e69                	lui	t3,0x1a
 1c6:	0074                	addi	a3,sp,12
 1c8:	6f62                	ld	t5,24(sp)
 1ca:	66006c6f          	jal	s8,682a <_text-0x9f97d6>
 1ce:	6c69                	lui	s8,0x1a
 1d0:	0065                	c.nop	25
 1d2:	6461                	lui	s0,0x18
 1d4:	4364                	lw	s1,68(a4)
 1d6:	6168                	ld	a0,192(a0)
 1d8:	5472                	lw	s0,60(sp)
 1da:	6675426f          	jal	tp,55040 <_text-0x9aafc0>
 1de:	6566                	ld	a0,88(sp)
 1e0:	0072                	c.slli	zero,0x1c
 1e2:	696c                	ld	a1,208(a0)
 1e4:	656e                	ld	a0,216(sp)
 1e6:	6300                	ld	s0,0(a4)
 1e8:	656c                	ld	a1,200(a0)
 1ea:	7261                	lui	tp,0xffff8
 1ec:	7542                	ld	a0,48(sp)
 1ee:	6666                	ld	a2,88(sp)
 1f0:	7265                	lui	tp,0xffff9
 1f2:	7500                	ld	s0,40(a0)
 1f4:	7250                	ld	a2,160(a2)
 1f6:	6e69                	lui	t3,0x1a
 1f8:	5374                	lw	a3,100(a4)
 1fa:	7274                	ld	a3,224(a2)
 1fc:	6e69                	lui	t3,0x1a
 1fe:	79730067          	jr	1943(t1) # ffffffffffffe797 <bufferLen+0xffffffffff5fb797>
 202:	6c616373          	csrrsi	t1,0x6c6,2
 206:	506c                	lw	a1,100(s0)
 208:	7475                	lui	s0,0xffffd
 20a:	72616863          	bltu	sp,t1,93a <_text-0x9ff6c6>
 20e:	6200                	ld	s0,0(a2)
 210:	6675                	lui	a2,0x1d
 212:	6566                	ld	a0,88(sp)
 214:	0072                	c.slli	zero,0x1c
 216:	755f 6150 696e      	0x696e6150755f
 21c:	73005f63          	blez	a6,95a <_text-0x9ff6a6>
 220:	6769                	lui	a4,0x1a
