
LinkTest.b：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000000a00000 <_text>:
  a00000:	00013503          	ld	a0,0(sp)
    2c48:	0034                	addi	a3,sp,8
    2c4a:	00005707          	0x5707
    2c4e:	0700                	addi	s0,sp,896
    2c50:	0708                	addi	a0,sp,896
    2c52:	00de                	slli	ra,ra,0x17
    2c54:	0000                	unimp
    2c56:	a0060107          	0xa0060107
    2c5a:	0000                	unimp
    2c5c:	0700                	addi	s0,sp,896
    2c5e:	0502                	c.slli64	a0
    2c60:	0041                	c.nop	16
    2c62:	0000                	unimp
    2c64:	0418                	addi	a4,sp,512
    2c66:	6905                	lui	s2,0x1
    2c68:	746e                	ld	s0,248(sp)
    2c6a:	0700                	addi	s0,sp,896
    2c6c:	0508                	addi	a0,sp,640
    2c6e:	0068                	addi	a0,sp,12
    2c70:	0000                	unimp
    2c72:	4b11                	li	s6,4
    2c74:	42000003          	lb	zero,1056(zero) # 420 <_text-0x9ffbe0>
    2c78:	00002e17          	auipc	t3,0x2
    2c7c:	1100                	addi	s0,sp,160
    2c7e:	02dc                	addi	a5,sp,324
    2c80:	0000                	unimp
    2c82:	1645                	addi	a2,a2,-15
    2c84:	0046                	c.slli	zero,0x11
    2c86:	0000                	unimp
    2c88:	8019                	srli	s0,s0,0x6
    2c8a:	80000003          	lb	zero,-2048(zero) # fffffffffffff800 <end+0xfffffffffeffd800>
    2c8e:	1505                	addi	a0,a0,-31
    2c90:	8208                	0x8208
    2c92:	0001                	nop
    2c94:	0300                	addi	s0,sp,384
    2c96:	03b2                	slli	t2,t2,0xc
    2c98:	0000                	unimp
    2c9a:	0916                	slli	s2,s2,0x5
    2c9c:	004d                	c.nop	19
    2c9e:	0000                	unimp
    2ca0:	0300                	addi	s0,sp,384
    2ca2:	036c                	addi	a1,sp,396
    2ca4:	0000                	unimp
    2ca6:	004d0917          	auipc	s2,0x4d0
    2caa:	0000                	unimp
    2cac:	0308                	addi	a0,sp,384
    2cae:	03df 0000 0918      	0x918000003df
    2cb4:	003c                	addi	a5,sp,8
    2cb6:	0000                	unimp
    2cb8:	0310                	addi	a2,sp,384
    2cba:	02e1                	addi	t0,t0,24
    2cbc:	0000                	unimp
    2cbe:	0919                	addi	s2,s2,6
    2cc0:	003c                	addi	a5,sp,8
    2cc2:	0000                	unimp
    2cc4:	0314                	addi	a3,sp,384
    2cc6:	03b9                	addi	t2,t2,14
    2cc8:	0000                	unimp
    2cca:	091a                	slli	s2,s2,0x6
    2ccc:	003c                	addi	a5,sp,8
    2cce:	0000                	unimp
    2cd0:	0318                	addi	a4,sp,384
    2cd2:	0321                	addi	t1,t1,8
    2cd4:	0000                	unimp
    2cd6:	003c091b          	addiw	s2,s8,3
    2cda:	0000                	unimp
    2cdc:	031c                	addi	a5,sp,384
    2cde:	03cd                	addi	t2,t2,19
    2ce0:	0000                	unimp
    2ce2:	091c                	addi	a5,sp,144
    2ce4:	004d                	c.nop	19
    2ce6:	0000                	unimp
    2ce8:	0320                	addi	s0,sp,392
    2cea:	00000307          	0x307
    2cee:	131d                	addi	t1,t1,-25
    2cf0:	00000057          	0x57
    2cf4:	0328                	addi	a0,sp,392
    2cf6:	02cd                	addi	t0,t0,19
    2cf8:	0000                	unimp
    2cfa:	0e1e                	slli	t3,t3,0x7
    2cfc:	00000073          	ecall
    2d00:	0330                	addi	a2,sp,392
    2d02:	000002f7          	0x2f7
    2d06:	091f 003c 0000      	0x3c091f
    2d0c:	0338                	addi	a4,sp,392
    2d0e:	000003ab          	0x3ab
    2d12:	0920                	addi	s0,sp,152
    2d14:	006c                	addi	a1,sp,12
    2d16:	0000                	unimp
    2d18:	033c                	addi	a5,sp,392
    2d1a:	039a                	slli	t2,t2,0x6
    2d1c:	0000                	unimp
    2d1e:	0921                	addi	s2,s2,8
    2d20:	004d                	c.nop	19
    2d22:	0000                	unimp
    2d24:	0340                	addi	s0,sp,388
    2d26:	0314                	addi	a3,sp,384
    2d28:	0000                	unimp
    2d2a:	0a22                	slli	s4,s4,0x8
    2d2c:	00000073          	ecall
    2d30:	0348                	addi	a0,sp,388
    2d32:	0385                	addi	t2,t2,1
    2d34:	0000                	unimp
    2d36:	00730a23          	sb	t2,20(t1) # 22c8 <_text-0x9fdd38>
    2d3a:	0000                	unimp
    2d3c:	0350                	addi	a2,sp,388
    2d3e:	03c0                	addi	s0,sp,452
    2d40:	0000                	unimp
    2d42:	0a24                	addi	s1,sp,280
    2d44:	00000073          	ecall
    2d48:	0358                	addi	a4,sp,388
    2d4a:	000003e7          	jalr	t2,zero # 0 <_text-0xa00000>
    2d4e:	0a25                	addi	s4,s4,9
    2d50:	00000073          	ecall
    2d54:	0360                	addi	s0,sp,396
    2d56:	033e                	slli	t1,t1,0xf
    2d58:	0000                	unimp
    2d5a:	0a26                	slli	s4,s4,0x9
    2d5c:	00000073          	ecall
    2d60:	0368                	addi	a0,sp,396
    2d62:	0351                	addi	t1,t1,20
    2d64:	0000                	unimp
    2d66:	00730a27          	0x730a27
    2d6a:	0000                	unimp
    2d6c:	0370                	addi	a2,sp,396
    2d6e:	02c4                	addi	s1,sp,324
    2d70:	0000                	unimp
    2d72:	0e28                	addi	a0,sp,792
    2d74:	0182                	c.slli64	gp
    2d76:	0000                	unimp
    2d78:	0078                	addi	a4,sp,12
    2d7a:	4612                	lw	a2,4(sp)
    2d7c:	0000                	unimp
    2d7e:	9200                	0x9200
    2d80:	0001                	nop
    2d82:	1300                	addi	s0,sp,416
    2d84:	00000057          	0x57
    2d88:	0001                	nop
    2d8a:	970d                	srai	a4,a4,0x23
    2d8c:	0001                	nop
    2d8e:	0700                	addi	s0,sp,896
    2d90:	0801                	addi	a6,a6,0
    2d92:	000000a7          	0xa7
    2d96:	971a                	add	a4,a4,t1
    2d98:	0001                	nop
    2d9a:	1200                	addi	s0,sp,288
    2d9c:	00000197          	auipc	gp,0x0
    2da0:	000001b3          	add	gp,zero,zero
    2da4:	00005713          	srli	a4,zero,0x0
    2da8:	1000                	addi	s0,sp,32
    2daa:	1b00                	addi	s0,sp,432
    2dac:	0089                	addi	ra,ra,2
    2dae:	0000                	unimp
    2db0:	2106                	fld	ft2,64(sp)
    2db2:	a30d                	j	32d4 <_text-0x9fcd2c>
    2db4:	0001                	nop
    2db6:	7800                	ld	s0,48(s0)
    2db8:	0000                	unimp
    2dba:	0600                	addi	s0,sp,768
    2dbc:	02d5                	addi	t0,t0,21
    2dbe:	0000                	unimp
    2dc0:	0776                	slli	a4,a4,0x1d
    2dc2:	022c                	addi	a1,sp,264
    2dc4:	0000                	unimp
    2dc6:	16b4                	addi	a3,sp,872
    2dc8:	00a0                	addi	s0,sp,72
    2dca:	0000                	unimp
    2dcc:	0000                	unimp
    2dce:	0028                	addi	a0,sp,8
    2dd0:	0000                	unimp
    2dd2:	0000                	unimp
    2dd4:	0000                	unimp
    2dd6:	9c01                	subw	s0,s0,s0
    2dd8:	022c                	addi	a1,sp,264
    2dda:	0000                	unimp
    2ddc:	6404                	ld	s1,8(s0)
    2dde:	76007473          	csrrci	s0,0x760,0
    2de2:	2c14                	fld	fa3,24(s0)
    2de4:	0002                	c.slli64	zero
    2de6:	cb00                	sw	s0,16(a4)
    2de8:	002a                	c.slli	zero,0xa
    2dea:	0400                	addi	s0,sp,512
    2dec:	00637273          	csrrci	tp,0x6,6
    2df0:	2576                	fld	fa0,344(sp)
    2df2:	022e                	slli	tp,tp,0xb
    2df4:	0000                	unimp
    2df6:	2af5                	addiw	s5,s5,29
    2df8:	0000                	unimp
    2dfa:	6e04                	ld	s1,24(a2)
    2dfc:	7600                	ld	s0,40(a2)
    2dfe:	0000852f          	0x852f
    2e02:	1f00                	addi	s0,sp,944
    2e04:	1c00002b          	0x1c00002b
    2e08:	16cc                	addi	a1,sp,868
    2e0a:	00a0                	addi	s0,sp,72
    2e0c:	0000                	unimp
    2e0e:	0000                	unimp
    2e10:	029e                	slli	t0,t0,0x7
    2e12:	0000                	unimp
    2e14:	0114                	addi	a3,sp,128
    2e16:	035a                	slli	t1,t1,0x16
    2e18:	145a01a3          	sb	t0,323(s4)
    2e1c:	5b01                	li	s6,-32
    2e1e:	5b01a303          	lw	t1,1456(gp) # 334c <_text-0x9fccb4>
    2e22:	0000                	unimp
    2e24:	081d                	addi	a6,a6,7
    2e26:	330d                	addiw	t1,t1,-29
    2e28:	0002                	c.slli64	zero
    2e2a:	1e00                	addi	s0,sp,816
    2e2c:	0d06                	slli	s10,s10,0x1
    2e2e:	6a000003          	lb	zero,1696(zero) # 6a0 <_text-0x9ff960>
    2e32:	6c05                	lui	s8,0x1
    2e34:	0000                	unimp
    2e36:	5800                	lw	s0,48(s0)
    2e38:	a016                	fsd	ft5,0(sp)
    2e3a:	0000                	unimp
    2e3c:	0000                	unimp
    2e3e:	5c00                	lw	s0,56(s0)
    2e40:	0000                	unimp
    2e42:	0000                	unimp
    2e44:	0000                	unimp
    2e46:	0100                	addi	s0,sp,128
    2e48:	999c                	0x999c
    2e4a:	0002                	c.slli64	zero
    2e4c:	0400                	addi	s0,sp,512
    2e4e:	6a003173          	csrrc	sp,0x6a0,zero
    2e52:	2e18                	fld	fa4,24(a2)
    2e54:	0002                	c.slli64	zero
    2e56:	4900                	lw	s0,16(a0)
    2e58:	0400002b          	0x400002b
    2e5c:	6a003273          	csrrc	tp,0x6a0,zero
    2e60:	2e28                	fld	fa0,88(a2)
    2e62:	0002                	c.slli64	zero
    2e64:	9c00                	0x9c00
    2e66:	0400002b          	0x400002b
    2e6a:	006e                	c.slli	zero,0x1b
    2e6c:	316a                	fld	ft2,184(sp)
    2e6e:	0085                	addi	ra,ra,1
    2e70:	0000                	unimp
    2e72:	2bd9                	addiw	s7,s7,22
    2e74:	0000                	unimp
    2e76:	7008                	ld	a0,32(s0)
    2e78:	0031                	c.nop	12
    2e7a:	0299116b          	0x299116b
    2e7e:	0000                	unimp
    2e80:	00002c3f 0032700b 	0x32700b00002c3f
    2e88:	02991b6b          	0x2991b6b
    2e8c:	0000                	unimp
    2e8e:	5b01                	li	s6,-32
    2e90:	0d00                	addi	s0,sp,656
    2e92:	019e                	slli	gp,gp,0x7
    2e94:	0000                	unimp
    2e96:	6406                	ld	s0,64(sp)
    2e98:	58000003          	lb	zero,1408(zero) # 580 <_text-0x9ffa80>
    2e9c:	00022c07          	flw	fs8,0(tp) # 0 <_text-0xa00000>
    2ea0:	dc00                	sw	s0,56(s0)
    2ea2:	a015                	j	2ec6 <_text-0x9fd13a>
    2ea4:	0000                	unimp
    2ea6:	0000                	unimp
    2ea8:	7c00                	ld	s0,56(s0)
    2eaa:	0000                	unimp
    2eac:	0000                	unimp
    2eae:	0000                	unimp
    2eb0:	0100                	addi	s0,sp,128
    2eb2:	079c                	addi	a5,sp,960
    2eb4:	1f000003          	lb	zero,496(zero) # 1f0 <_text-0x9ffe10>
    2eb8:	0328                	addi	a0,sp,392
    2eba:	0000                	unimp
    2ebc:	5801                	li	a6,-32
    2ebe:	2c15                	addiw	s8,s8,5
    2ec0:	0002                	c.slli64	zero
    2ec2:	0100                	addi	s0,sp,128
    2ec4:	205a                	fld	ft0,400(sp)
    2ec6:	0302                	c.slli64	t1
    2ec8:	0000                	unimp
    2eca:	5801                	li	a6,-32
    2ecc:	00022e27          	fsw	ft0,28(tp) # 1c <_text-0x9fffe4>
    2ed0:	8f00                	0x8f00
    2ed2:	002c                	addi	a1,sp,8
    2ed4:	0400                	addi	s0,sp,512
    2ed6:	006e                	c.slli	zero,0x1b
    2ed8:	3158                	fld	fa4,160(a0)
    2eda:	006c                	addi	a1,sp,12
    2edc:	0000                	unimp
    2ede:	2ce2                	fld	fs9,24(sp)
    2ee0:	0000                	unimp
    2ee2:	6408                	ld	a0,8(s0)
    2ee4:	59007473          	csrrci	s0,0x590,0
    2ee8:	0001920b          	0x1920b
    2eec:	3300                	fld	fs0,32(a4)
    2eee:	002d                	c.nop	11
    2ef0:	0b00                	addi	s0,sp,400
    2ef2:	00637273          	csrrci	tp,0x6,6
    2ef6:	115a                	slli	sp,sp,0x36
    2ef8:	0299                	addi	t0,t0,6
    2efa:	0000                	unimp
    2efc:	5b01                	li	s6,-32
    2efe:	0600                	addi	s0,sp,768
    2f00:	035f 0000 054f      	0x54f0000035f
    2f06:	006c                	addi	a1,sp,12
    2f08:	0000                	unimp
    2f0a:	1578                	addi	a4,sp,684
    2f0c:	00a0                	addi	s0,sp,72
    2f0e:	0000                	unimp
    2f10:	0000                	unimp
    2f12:	0064                	addi	s1,sp,12
    2f14:	0000                	unimp
    2f16:	0000                	unimp
    2f18:	0000                	unimp
    2f1a:	9c01                	subw	s0,s0,s0
    2f1c:	00000343          	fmadd.s	ft6,ft0,ft0,ft0,rne
    2f20:	7304                	ld	s1,32(a4)
    2f22:	4f00                	lw	s0,24(a4)
    2f24:	9916                	add	s2,s2,t0
    2f26:	0002                	c.slli64	zero
    2f28:	8000                	0x8000
    2f2a:	002d                	c.nop	11
    2f2c:	0800                	addi	s0,sp,16
    2f2e:	006e                	c.slli	zero,0x1b
    2f30:	0950                	addi	a2,sp,148
    2f32:	006c                	addi	a1,sp,12
    2f34:	0000                	unimp
    2f36:	2dd0                	fld	fa2,152(a1)
    2f38:	0000                	unimp
    2f3a:	0600                	addi	s0,sp,768
    2f3c:	0380                	addi	s0,sp,448
    2f3e:	0000                	unimp
    2f40:	006c0543          	fmadd.s	fa0,fs8,ft6,ft0,rne
    2f44:	0000                	unimp
    2f46:	14fc                	addi	a5,sp,620
    2f48:	00a0                	addi	s0,sp,72
    2f4a:	0000                	unimp
    2f4c:	0000                	unimp
    2f4e:	007c                	addi	a5,sp,12
    2f50:	0000                	unimp
    2f52:	0000                	unimp
    2f54:	0000                	unimp
    2f56:	9c01                	subw	s0,s0,s0
    2f58:	05b2                	slli	a1,a1,0xc
    2f5a:	0000                	unimp
    2f5c:	6e04                	ld	s1,24(a2)
    2f5e:	4300                	lw	s0,0(a4)
    2f60:	9916                	add	s2,s2,t0
    2f62:	0002                	c.slli64	zero
    2f64:	2100                	fld	fs0,0(a0)
    2f66:	002e                	c.slli	zero,0xb
    2f68:	0400                	addi	s0,sp,512
    2f6a:	43007473          	csrrci	s0,0x430,0
    2f6e:	b226                	fsd	fs1,288(sp)
    2f70:	0005                	c.nop	1
